#$ TITLE: Krhom's Builds
#$ FIRMWARE_VERSION: 4.5
#$ FIRMWARE_VERSION: 4.4
#$ CATEGORY: OTHER
#$ STATUS: EXPERIMENTAL
#$ KEYWORDS: krhom, defaults, build, settings
#$ AUTHOR: krhomv

#$ DESCRIPTION: Easy new build setup

#$OPTION BEGIN (CHECKED): Rates
    profile 0
    rateprofile 0
    set thr_mid = 30
    set thr_expo = 0
    set rates_type = ACTUAL
    set quickrates_rc_expo = OFF
    set roll_rc_rate = 12
    set pitch_rc_rate = 12
    set yaw_rc_rate = 12
    set roll_expo = 0
    set pitch_expo = 0
    set yaw_expo = 0
    set roll_srate = 54
    set pitch_srate = 54
    set yaw_srate = 54
    set throttle_limit_type = OFF
    set throttle_limit_percent = 100
    set roll_rate_limit = 1998
    set pitch_rate_limit = 1998
    set yaw_rate_limit = 1998
#$OPTION END

#$OPTION BEGIN (CHECKED): Motor, Battery & RC Setup
    map AETR1234
    set d_max_advance = 0
    set small_angle = 180
    set blackbox_sample_rate = 1/2
    set dshot_bidir = ON
    set motor_pwm_protocol = DSHOT300
    set vbat_max_cell_voltage = 440
    set yaw_motors_reversed = ON
    set throttle_boost = 0
    set thrust_linear = 20
    set vbat_sag_compensation = 100
#$OPTION END

#$OPTION BEGIN (CHECKED): Aux Modes
    aux 0 0 0 1600 2100 0 0
    aux 1 0 1 1600 2100 0 0
    aux 2 1 5 1600 2100 0 0
    aux 3 13 3 1600 2100 0 0
    aux 4 35 1 1600 2100 0 0
#$OPTION END

#$OPTION BEGIN (CHECKED): 250Hz ELRS Preset
    set feedforward_transition = 0
    set feedforward_boost = 15

    set rc_smoothing = ON
    set rc_smoothing_auto_factor = 30
    set rc_smoothing_auto_factor_throttle = 30
    set rc_smoothing_setpoint_cutoff = 0
    set rc_smoothing_feedforward_cutoff = 0
    set rc_smoothing_throttle_cutoff = 0
    set rc_smoothing_debug_axis = ROLL

    # basic requirements for ExpressLRS
    feature RX_SERIAL
    set serialrx_provider = CRSF

    set feedforward_averaging = 2_POINT
    set feedforward_smooth_factor = 45
    set feedforward_jitter_factor = 1
	
	set osd_rssi_dbm_alarm = -98
#$OPTION END

